Date,Return,Regime
2018-01-02,-0.004881892994882109,0
2018-01-03,-5.101221611198987e-05,1
2018-01-04,0.013580291360889635,0
2018-01-05,0.010377236381964439,1
2018-01-08,0.006997185585274224,0
2018-01-09,0.0005867395461226334,1
2018-01-10,-0.002601719210308845,0
2018-01-11,0.0048822240985701764,1
2018-01-12,-0.0025550291187719783,0
2018-01-15,-0.003317963747714014,1
2018-01-16,-0.007658642787384362,0
2018-01-17,0.01256320428641785,1
2018-01-18,0.0008914485179020775,0
2018-01-19,0.007284822992047236,1
2018-01-22,0.009980918228144103,0
2018-01-23,0.008783667077796653,1
2018-01-24,-0.004761056028258114,0
2018-01-25,-0.004950071015496554,1
2018-01-29,-0.00021030584197825278,0
2018-01-30,-0.005750303918422677,1
2018-01-31,-0.006961811353619328,0
2018-02-01,-0.0007550726753596795,1
2018-02-02,-0.028866738558091645,0
2018-02-05,-0.0011870261487897493,1
2018-02-06,-0.007806982855292832,0
2018-02-07,-0.008085052890845178,1
2018-02-08,0.017887239265158894,0
2018-02-09,-0.015424234612698227,1
2018-02-12,0.0085982060124959,0
2018-02-14,0.00454118404967371,1
2018-02-15,0.0010760735673619902,0
2018-02-16,-0.007620284857872966,1
2018-02-19,-0.01208795865179163,0
2018-02-20,-0.002024435635086691,1
2018-02-21,-0.008194773660932924,0
2018-02-22,0.004636465117287897,1
2018-02-23,0.019699189035793492,0
2018-02-26,0.0038457608438961454,1
2018-02-27,-9.152465608985296e-05,0
2018-02-28,-0.005662481722552987,1
2018-03-01,-0.0027157213757388774,0
2018-03-05,-0.00915652157396658,1
2018-03-06,-0.016006586013370353,0
2018-03-07,-0.013490167135686936,1
2018-03-08,0.006052059053762493,0
2018-03-09,0.0024692989062417127,1
2018-03-12,0.02553963494928476,0
2018-03-13,0.004442073959820042,1
2018-03-14,-0.0008052239145284802,0
2018-03-15,-0.003994048881601036,1
2018-03-16,-0.01987990253571968,0
2018-03-19,-0.016754900372536973,1
2018-03-20,0.008375094210092688,0
2018-03-21,0.014601904023790904,1
2018-03-22,-0.0006965468996258993,0
2018-03-23,-0.011988503410107583,1
2018-03-26,0.017017790348392035,0
2018-03-27,0.00146206333272062,1
2018-03-28,-0.01648516276579301,0
2018-04-02,0.017359160506665357,1
2018-04-03,0.004499064834607896,0
2018-04-04,-0.012914199420247983,1
2018-04-05,0.018223782134297067,0
2018-04-06,-0.0019669900001711644,1
2018-04-09,0.0022779602992238023,0
2018-04-10,0.0019504427268727635,1
2018-04-11,0.006697092428387552,0
2018-04-12,0.0010432891027041646,1
2018-04-13,-0.0014055773722421784,0
2018-04-16,0.0033861577331880605,1
2018-04-17,0.0008571922518674281,0
2018-04-18,0.0024720971493882088,1
2018-04-19,0.008397294445949744,0
2018-04-20,0.0010651934657121172,1
2018-04-23,0.004492033933060996,0
2018-04-24,0.007221734336417435,1
2018-04-25,-0.0004200556658233871,0
2018-04-26,-0.00072401944104995,1
2018-04-27,0.011759114569155526,0
2018-04-30,0.004118901475154473,1
2018-05-02,0.0020790935495291706,0
2018-05-03,-0.005397233948691987,1
2018-05-04,-0.015180098765193481,0
2018-05-07,0.010520046754975329,1
2018-05-08,-0.0076849142960575935,0
2018-05-09,0.0013687061722251809,1
2018-05-10,-0.0011920694254715708,0
2018-05-11,-0.005943052278239236,1
2018-05-14,0.0008864880722454948,0
2018-05-15,-0.0007708306705317082,1
2018-05-16,-0.004495661210248125,0
2018-05-17,0.004361806165578002,1
2018-05-18,-0.006796495175997497,0
2018-05-21,-0.012998809126383366,1
2018-05-22,0.006744170020896029,0
2018-05-23,-0.014534889515374084,1
2018-05-24,0.01964462519701162,0
2018-05-25,0.010147508769698665,1
2018-05-28,0.014726183161398997,0
2018-05-29,-0.0008693819654809589,1
2018-05-30,-0.0022871299371053366,0
2018-05-31,0.005598992711937023,1
2018-06-01,0.00040956132828082214,0
2018-06-04,-0.010092896067652263,1
2018-06-05,-0.005405316756732515,0
2018-06-06,0.021998396735136004,1
2018-06-07,0.006060383399045576,0
2018-06-08,0.01137855211021438,1
2018-06-11,0.011119535988981532,0
